Seen labels: 	{'residential': 198553, 'other': 18244}
resizing:  320 320
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  352 352
resizing:  288 288
resizing:  384 384
resizing:  320 320
resizing:  288 288
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  288 288
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  288 288
resizing:  384 384
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  320 320
resizing:  288 288
 - 2192s - loss: 85.6873 - yolo_layer_1_loss: 15.6425 - yolo_layer_2_loss: 31.0644 - yolo_layer_3_loss: 38.9804

Epoch 00007: loss improved from 88.20821 to 85.68734, saving model to skynet_train_weights.h5
Epoch 8/103
resizing:  352 352
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  352 352
resizing:  384 384
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  352 352
resizing:  416 416
resizing:  320 320
resizing:  288 288
resizing:  288 288
resizing:  288 288
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  352 352
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  288 288
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  384 384
resizing:  320 320
resizing:  448 448
resizing:  448 448
resizing:  416 416
resizing:  288 288
resizing:  384 384
resizing:  288 288
resizing:  384 384
resizing:  416 416
resizing:  288 288
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  448 448
resizing:  288 288
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  288 288
resizing:  288 288
resizing:  416 416
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  352 352
resizing:  448 448
resizing:  352 352
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  448 448
resizing:  448 448
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  288 288
resizing:  416 416
resizing:  384 384
resizing:  288 288
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  416 416
resizing:  320 320
resizing:  352 352
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  448 448
resizing:  288 288
resizing:  384 384
resizing:  352 352
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  288 288
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  448 448
resizing:  416 416
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  288 288
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  352 352
resizing:  352 352
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  416 416
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  448 448
resizing:  416 416
resizing:  288 288
resizing:  448 448
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  448 448
resizing:  416 416
resizing:  448 448
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  288 288
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  448 448
resizing:  288 288
resizing:  448 448
resizing:  352 352
resizing:  288 288
resizing:  288 288
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  448 448
resizing:  416 416
 - 2182s - loss: 83.8550 - yolo_layer_1_loss: 14.9406 - yolo_layer_2_loss: 30.5135 - yolo_layer_3_loss: 38.4008

Epoch 00008: loss improved from 85.68734 to 83.85500, saving model to skynet_train_weights.h5
Epoch 9/103
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  416 416
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  448 448
resizing:  352 352
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  288 288
resizing:  416 416
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  448 448
resizing:  288 288
resizing:  384 384
resizing:  288 288
resizing:  448 448
resizing:  384 384
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  384 384
resizing:  416 416
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  416 416
resizing:  352 352
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  320 320
resizing:  288 288
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  288 288
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  384 384
resizing:  416 416
resizing:  352 352
resizing:  352 352
resizing:  416 416
resizing:  320 320
resizing:  320 320
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  352 352
resizing:  320 320
resizing:  448 448
resizing:  352 352
resizing:  416 416
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  352 352
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  384 384
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  288 288
resizing:  416 416
resizing:  416 416
resizing:  288 288
resizing:  320 320
resizing:  288 288
resizing:  288 288
resizing:  384 384
resizing:  320 320
resizing:  288 288
resizing:  448 448
resizing:  416 416
resizing:  352 352
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  288 288
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  352 352
resizing:  416 416
 - 2202s - loss: 83.1153 - yolo_layer_1_loss: 15.2922 - yolo_layer_2_loss: 30.2733 - yolo_layer_3_loss: 37.5499

Epoch 00009: loss improved from 83.85500 to 83.11533, saving model to skynet_train_weights.h5
Epoch 10/103
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  352 352
resizing:  416 416
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  320 320
resizing:  448 448
resizing:  320 320
resizing:  320 320
resizing:  448 448
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  320 320
resizing:  384 384
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  384 384
resizing:  384 384
resizing:  448 448
resizing:  352 352
resizing:  320 320
resizing:  448 448
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  384 384
resizing:  352 352
resizing:  288 288
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  448 448
resizing:  448 448
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  352 352
resizing:  288 288
resizing:  352 352
resizing:  448 448
resizing:  352 352
resizing:  320 320
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  288 288
resizing:  352 352
resizing:  288 288
resizing:  352 352
resizing:  288 288
resizing:  448 448
resizing:  352 352
resizing:  320 320
resizing:  288 288
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  352 352
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  320 320
resizing:  352 352
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  416 416
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  320 320
resizing:  448 448
resizing:  352 352
resizing:  288 288
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  352 352
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  416 416
resizing:  448 448
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  288 288
resizing:  416 416
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  448 448
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  384 384
resizing:  288 288
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  416 416
resizing:  288 288
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  384 384
resizing:  352 352
resizing:  352 352
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  384 384
resizing:  384 384
resizing:  320 320
resizing:  288 288
resizing:  288 288
resizing:  384 384
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  288 288
resizing:  384 384
resizing:  320 320
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  448 448
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  320 320
resizing:  288 288
resizing:  384 384
resizing:  416 416
resizing:  288 288
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  288 288
resizing:  448 448
resizing:  288 288
resizing:  288 288
resizing:  448 448
 - 2197s - loss: 81.8966 - yolo_layer_1_loss: 14.8615 - yolo_layer_2_loss: 29.8211 - yolo_layer_3_loss: 37.2140

Epoch 00010: loss improved from 83.11533 to 81.89659, saving model to skynet_train_weights.h5
Epoch 11/103
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  416 416
resizing:  448 448
resizing:  352 352
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  288 288
resizing:  448 448
resizing:  352 352
resizing:  384 384
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  352 352
resizing:  288 288
resizing:  352 352
resizing:  448 448
resizing:  288 288
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  384 384
resizing:  352 352
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  288 288
resizing:  448 448
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  448 448
resizing:  352 352
resizing:  320 320
resizing:  352 352
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  416 416
resizing:  416 416
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  416 416
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  416 416
resizing:  352 352
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  352 352
resizing:  416 416
resizing:  320 320
resizing:  320 320
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  320 320
resizing:  288 288
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  448 448
resizing:  288 288
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  352 352
resizing:  320 320
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  320 320
resizing:  352 352
resizing:  384 384
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  320 320
resizing:  320 320
resizing:  448 448
resizing:  352 352
resizing:  448 448
resizing:  320 320
resizing:  320 320
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  352 352
resizing:  320 320
resizing:  320 320
resizing:  352 352
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  352 352
resizing:  288 288
resizing:  320 320
resizing:  288 288
resizing:  416 416
resizing:  352 352
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  384 384
resizing:  384 384
 - 2220s - loss: 81.3868 - yolo_layer_1_loss: 15.2962 - yolo_layer_2_loss: 29.6572 - yolo_layer_3_loss: 36.4335

Epoch 00011: loss improved from 81.89659 to 81.38683, saving model to skynet_train_weights.h5
Epoch 12/103
resizing:  384 384
resizing:  352 352
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  320 320
resizing:  448 448
resizing:  448 448
resizing:  352 352
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  352 352
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  320 320
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  352 352
resizing:  416 416
resizing:  448 448
resizing:  352 352
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  320 320
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  448 448
resizing:  320 320
resizing:  288 288
resizing:  384 384
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  352 352
resizing:  288 288
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  288 288
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  448 448
resizing:  320 320
resizing:  288 288
resizing:  416 416
resizing:  352 352
resizing:  384 384
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  288 288
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  288 288
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  448 448
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  288 288
resizing:  352 352
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  352 352
resizing:  288 288
resizing:  448 448
resizing:  352 352
resizing:  448 448
resizing:  320 320
resizing:  448 448
resizing:  352 352
resizing:  448 448
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  448 448
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  416 416
resizing:  448 448
resizing:  416 416
resizing:  352 352
resizing:  288 288
resizing:  384 384
resizing:  352 352
resizing:  320 320
resizing:  416 416
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  448 448
resizing:  288 288
resizing:  288 288
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  448 448
resizing:  352 352
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  320 320
resizing:  288 288
resizing:  288 288
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  352 352
resizing:  416 416
 - 2213s - loss: 80.6407 - yolo_layer_1_loss: 15.0635 - yolo_layer_2_loss: 29.2890 - yolo_layer_3_loss: 36.2882

Epoch 00012: loss improved from 81.38683 to 80.64067, saving model to skynet_train_weights.h5
Epoch 13/103
resizing:  288 288
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  352 352
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  352 352
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  352 352
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  352 352
resizing:  288 288
resizing:  448 448
resizing:  320 320
resizing:  288 288
resizing:  448 448
resizing:  288 288
resizing:  384 384
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  384 384
resizing:  288 288
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  288 288
resizing:  352 352
resizing:  288 288
resizing:  352 352
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  416 416
resizing:  448 448
resizing:  448 448
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  352 352
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  416 416
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  288 288
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  416 416
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  288 288
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  288 288
resizing:  448 448
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  320 320
resizing:  288 288
resizing:  384 384
resizing:  288 288
resizing:  352 352
resizing:  416 416
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  320 320
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  384 384
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  384 384
resizing:  288 288
resizing:  352 352
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  352 352
resizing:  448 448
resizing:  416 416
resizing:  288 288
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  352 352
resizing:  384 384
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  352 352
resizing:  416 416
resizing:  288 288
resizing:  416 416
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  288 288
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  416 416
resizing:  352 352
 - 2205s - loss: 79.7043 - yolo_layer_1_loss: 14.6632 - yolo_layer_2_loss: 29.0049 - yolo_layer_3_loss: 36.0362

Epoch 00013: loss improved from 80.64067 to 79.70433, saving model to skynet_train_weights.h5
Epoch 14/103
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  352 352
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  352 352
resizing:  416 416
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  448 448
resizing:  320 320
resizing:  448 448
resizing:  416 416
resizing:  448 448
resizing:  288 288
resizing:  288 288
resizing:  448 448
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  352 352
resizing:  288 288
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  288 288
resizing:  448 448
resizing:  288 288
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  384 384
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  352 352
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  416 416
resizing:  448 448
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  448 448
resizing:  352 352
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  416 416
resizing:  352 352
resizing:  384 384
resizing:  352 352
resizing:  384 384
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  288 288
resizing:  384 384
resizing:  288 288
resizing:  320 320
resizing:  416 416
